Id,Slack (ns),Source Clock,Sink Clock,Exception,Hops,TDMs used per hop**,Total TDM delay (ns)*,User logic delay (ns),Path delay (ns),Requirement (ns),Start Point,End Point,Net Name,
1,8.508,clk1:r,clk1:r,-,FB1_uB: FB1_uA: FB1_uB: FB1_uA,x1: x1: x1: x1: x1,(trace:4.750) + (trace:5.039) + (trace:5.146) + (trace:3.753) + (trace:5.146) = 23.834,12.626,37.277,45.785,FB1.uA.dut_inst.count[0].Q,FB1.uB.dut_inst.remainder_reg[0].D,count[0]: un1_count_6[0]: input_A_dec[6]: input_A_pmux: un1_remainder_reg_3[0]
2,8.536,clk1:r,clk1:r,-,FB1_uB: FB1_uA: FB1_uB: FB1_uA,x1: x1: x1: x1: x1,(trace:4.750) + (trace:5.039) + (trace:5.146) + (trace:3.753) + (trace:5.146) = 23.834,5.255,37.277,45.785,FB1.uA.dut_inst.count[0].Q,FB1.uB.dut_inst.remainder_reg[0].D,count[0]: un1_count_6[0]: input_A_dec[7]: input_A_pmux: un1_remainder_reg_3[0]
3,8.634,clk1:r,clk1:r,-,FB1_uB: FB1_uA: FB1_uB: FB1_uA,x1: x1: x1: x1: x1,(trace:4.750) + (trace:5.039) + (trace:5.146) + (trace:3.753) + (trace:5.146) = 23.834,5.157,37.277,45.785,FB1.uA.dut_inst.count[0].Q,FB1.uB.dut_inst.remainder_reg[0].D,count[0]: un1_count_6[0]: input_A_dec[3]: input_A_pmux: un1_remainder_reg_3[0]
4,8.759,clk1:r,clk1:r,-,FB1_uB: FB1_uA: FB1_uB: FB1_uA,x1: x1: x1: x1: x1,(trace:4.750) + (trace:5.039) + (trace:5.146) + (trace:3.753) + (trace:5.146) = 23.834,5.032,37.277,45.785,FB1.uA.dut_inst.count[0].Q,FB1.uB.dut_inst.remainder_reg[0].D,count[0]: un1_count_6[0]: input_A_dec[1]: input_A_pmux: un1_remainder_reg_3[0]
5,9.011,clk1:r,clk1:r,-,FB1_uB: FB1_uA: FB1_uB: FB1_uA,x1: x1: x1: x1: x1,(trace:4.750) + (trace:5.039) + (trace:4.750) + (trace:3.753) + (trace:5.146) = 23.438,5.176,37.277,45.785,FB1.uA.dut_inst.count[0].Q,FB1.uB.dut_inst.remainder_reg[0].D,count[0]: un1_count_6[0]: input_A_dec[4]: input_A_pmux: un1_remainder_reg_3[0]
6,9.011,clk1:r,clk1:r,-,FB1_uB: FB1_uA: FB1_uB: FB1_uA,x1: x1: x1: x1: x1,(trace:4.750) + (trace:5.039) + (trace:4.750) + (trace:3.753) + (trace:5.146) = 23.438,5.176,37.277,45.785,FB1.uA.dut_inst.count[0].Q,FB1.uB.dut_inst.remainder_reg[0].D,count[0]: un1_count_6[0]: input_A_dec[5]: input_A_pmux: un1_remainder_reg_3[0]
7,9.012,clk1:r,clk1:r,-,FB1_uB: FB1_uA: FB1_uB: FB1_uA,x1: x1: x1: x1: x1,(trace:4.750) + (trace:5.039) + (trace:4.750) + (trace:3.753) + (trace:5.146) = 23.438,5.175,37.277,45.785,FB1.uA.dut_inst.count[0].Q,FB1.uB.dut_inst.remainder_reg[0].D,count[0]: un1_count_6[0]: input_A_dec[2]: input_A_pmux: un1_remainder_reg_3[0]
8,9.146,clk1:r,clk1:r,-,FB1_uB: FB1_uA: FB1_uB: FB1_uA,x1: x1: x1: x1: x1,(trace:4.750) + (trace:5.039) + (trace:4.750) + (trace:3.753) + (trace:5.146) = 23.438,5.041,37.277,45.785,FB1.uA.dut_inst.count[0].Q,FB1.uB.dut_inst.remainder_reg[0].D,count[0]: un1_count_6[0]: input_A_dec[0]: input_A_pmux: un1_remainder_reg_3[0]
9,20.325,System:r,clk1:r,-,FB1_uA: FB1_uB,x1: x1: x1,(trace:5.146) + (trace:5.146) + (trace:5.039) = 15.331,8.829,25.478,45.803,in_valid.in_valid,FB1.uA.dut_inst.count[2].D,in_valid_aptn_ft: un1_in_valid_2: un1_count_8[2]
10,20.325,System:r,clk1:r,-,FB1_uA: FB1_uB,x1: x1: x1,(trace:5.146) + (trace:5.146) + (trace:5.039) = 15.331,3.749,25.478,45.803,in_valid.in_valid,FB1.uA.dut_inst.count[0].D,in_valid_aptn_ft: un1_in_valid_2: un1_count_8[0]
